iter	Passed	Remaining
518	204	189
519	204	188
520	204	188
521	205	187
522	205	187
523	205	186
524	205	186
525	206	185
526	206	185
527	206	184
528	207	184
529	207	183
530	207	183
531	207	182
532	208	182
533	208	182
534	208	181
535	209	181
536	209	180
537	209	180
538	209	179
539	210	179
540	210	178
541	210	178
542	211	177
543	211	177
544	211	176
545	211	176
546	212	175
547	212	175
548	212	174
549	213	174
550	213	174
551	213	173
552	214	173
553	214	172
554	214	172
555	214	171
556	215	171
557	215	170
558	215	170
559	215	169
560	216	169
561	216	168
562	216	168
563	216	167
564	217	167
565	217	166
566	217	166
567	218	165
568	218	165
569	218	164
570	218	164
571	219	163
572	219	163
573	219	162
574	219	162
575	220	162
576	220	161
577	220	161
578	220	160
579	221	160
580	221	159
581	221	159
582	221	158
583	222	158
584	222	157
585	223	157
586	223	157
587	223	156
588	224	156
589	224	155
590	224	155
591	224	155
592	225	154
593	225	154
594	225	153
595	226	153
596	226	152
597	226	152
598	226	151
599	227	151
600	227	150
601	227	150
602	227	150
603	228	149
604	228	149
605	228	148
606	229	148
607	229	147
608	230	147
609	230	147
610	230	146
611	230	146
612	231	145
613	231	145
614	231	145
615	232	144
616	232	144
617	232	143
618	232	143
619	233	142
620	233	142
621	233	141
622	233	141
623	234	141
624	234	140
625	234	140
626	234	139
627	235	139
628	235	138
629	235	138
630	235	137
631	236	137
632	236	137
633	236	136
634	237	136
635	237	135
636	237	135
637	238	135
638	238	134
639	238	134
640	239	133
641	239	133
642	239	133
643	240	132
644	240	132
645	240	131
646	241	131
647	241	131
648	241	130
649	241	130
650	242	129
651	242	129
652	242	128
653	242	128
654	243	128
655	243	127
656	243	127
657	243	126
658	244	126
659	244	125
660	244	125
661	245	125
662	245	124
663	245	124
664	246	124
665	246	123
666	246	123
667	246	122
668	247	122
669	247	121
670	247	121
671	248	121
672	248	120
673	248	120
674	249	119
675	249	119
676	249	119
677	249	118
678	250	118
679	250	117
680	250	117
681	251	117
682	251	116
683	251	116
684	251	115
685	252	115
686	252	115
687	252	114
688	253	114
689	253	113
690	253	113
691	253	113
692	254	112
693	254	112
694	254	111
695	254	111
696	255	110
697	255	110
698	255	110
699	256	109
700	256	109
701	256	108
702	256	108
703	257	108
704	257	107
705	257	107
706	258	107
707	258	106
708	258	106
709	259	105
710	259	105
711	259	105
712	259	104
713	260	104
714	260	103
715	260	103
716	260	102
717	261	102
718	261	102
719	261	101
720	261	101
721	262	100
722	262	100
723	262	100
724	263	99
725	263	99
726	263	98
727	263	98
728	264	98
729	264	97
730	264	97
731	264	96
732	265	96
733	265	96
734	265	95
735	265	95
736	266	94
737	266	94
738	266	94
739	266	93
740	267	93
741	267	92
742	267	92
743	267	92
744	268	91
745	268	91
746	268	91
747	269	90
748	269	90
749	269	89
750	269	89
751	270	89
752	270	88
753	270	88
754	271	87
755	271	87
756	271	87
757	272	86
758	272	86
759	272	86
760	272	85
761	273	85
762	273	84
763	273	84
764	273	84
765	274	83
766	274	83
767	274	82
768	275	82
769	275	82
770	275	81
771	275	81
772	276	81
773	276	80
774	276	80
775	277	80
776	277	79
777	277	79
778	278	78
779	278	78
780	278	78
781	278	77
782	279	77
783	279	76
784	279	76
785	280	76
786	280	75
787	280	75
788	280	75
789	281	74
790	281	74
791	281	73
792	282	73
793	282	73
794	282	72
795	282	72
796	283	72
797	283	71
798	283	71
799	284	71
800	284	70
801	284	70
802	284	69
803	285	69
804	285	69
805	285	68
806	285	68
807	286	68
808	286	67
809	286	67
810	286	66
811	287	66
812	287	66
813	287	65
814	288	65
815	288	65
816	288	64
817	288	64
818	289	63
819	289	63
820	289	63
821	289	62
822	290	62
823	290	62
824	290	61
825	290	61
826	291	60
827	291	60
828	291	60
829	292	59
830	292	59
831	292	59
832	293	58
833	293	58
834	293	58
835	294	57
836	294	57
837	294	56
838	295	56
839	295	56
840	295	55
841	295	55
842	296	55
843	296	54
844	296	54
845	297	54
846	297	53
847	297	53
848	297	52
849	298	52
850	298	52
851	298	51
852	298	51
853	299	51
854	299	50
855	299	50
856	300	50
857	300	49
858	300	49
859	300	48
860	301	48
861	301	48
862	301	47
863	301	47
864	302	47
865	302	46
866	302	46
867	303	46
868	303	45
869	303	45
870	304	45
871	304	44
872	304	44
873	305	43
874	305	43
875	305	43
876	305	42
877	306	42
878	306	42
879	306	41
880	306	41
881	307	41
882	307	40
883	307	40
884	307	40
885	308	39
886	308	39
887	308	38
888	308	38
889	309	38
890	309	37
891	309	37
892	309	37
893	310	36
894	310	36
895	310	36
896	311	35
897	311	35
898	311	35
899	311	34
900	312	34
901	312	33
902	312	33
903	313	33
904	313	32
905	313	32
906	313	32
907	314	31
908	314	31
909	314	31
910	314	30
911	315	30
912	315	30
913	315	29
914	315	29
915	316	28
916	316	28
917	316	28
918	317	27
919	317	27
920	317	27
921	317	26
922	318	26
923	318	26
924	318	25
925	318	25
926	319	25
927	319	24
928	319	24
929	320	24
930	320	23
931	320	23
932	320	23
933	321	22
934	321	22
935	321	21
936	321	21
937	322	21
938	322	20
939	322	20
940	322	20
941	323	19
942	323	19
943	323	19
944	324	18
945	324	18
946	324	18
947	324	17
948	325	17
949	325	17
950	325	16
951	325	16
952	326	16
953	326	15
954	326	15
955	327	15
956	327	14
957	327	14
958	327	14
959	328	13
960	328	13
961	328	12
962	328	12
963	329	12
964	329	11
965	329	11
966	329	11
967	330	10
968	330	10
969	330	10
970	330	9
971	331	9
972	331	9
973	331	8
974	332	8
975	332	8
976	332	7
977	332	7
978	333	7
979	333	6
980	333	6
981	334	6
982	334	5
983	334	5
984	334	5
985	335	4
986	335	4
987	335	4
988	335	3
989	336	3
990	336	3
991	336	2
992	337	2
993	337	2
994	337	1
995	338	1
996	338	1
997	338	0
998	338	0
999	339	0
